#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Sat Jul 18 19:07:21 2026
# Process ID: 26872
# Current directory: F:/Project_HITZRI/26-06-06_Lightninglm_fpga_acc/lightning-lm-acc
# Command line: vivado.exe -mode batch -source F:\Project_HITZRI\26-06-06_Lightninglm_fpga_acc\lightning-lm-acc\fpga\vivado\slam_accel_ax7z100_pcie_mig\run_project_impl_bitstream.tcl -journal V:\azmig_impl\vivado_impl_bitstream.jou -log V:\azmig_impl\vivado_impl_bitstream.log -tclargs V:\azmig_impl xc7z100ffg900-2 F:\Project_HITZRI\26-06-06_Lightninglm_fpga_acc\lightning-lm-acc\fpga\vivado\.build\hls_unified_obs\solution1\impl\ip F:\Project_HITZRI\26-06-06_Lightninglm_fpga_acc\lightning-lm-acc\fpga\vivado\.build\hls_slam_ekf_update_export\solution1\impl\ip F:\Project_HITZRI\26-06-06_Lightninglm_fpga_acc 18
# Log file: V:/azmig_impl/vivado_impl_bitstream.log
# Journal file: V:\azmig_impl\vivado_impl_bitstream.jou
#-----------------------------------------------------------
source {F:\Project_HITZRI\26-06-06_Lightninglm_fpga_acc\lightning-lm-acc\fpga\vivado\slam_accel_ax7z100_pcie_mig\run_project_impl_bitstream.tcl}
# set script_dir [file dirname [file normalize [info script]]]
# set project_dir [file normalize [file join $script_dir ".." ".build" "azmig_impl"]]
# set target_part "xc7z100ffg900-2"
# set hls_ip_dir [file normalize [file join $::env(TEMP) "lightning_hls_unified_obs" "solution1" "impl" "ip"]]
# set ekf_hls_ip_dir [file normalize [file join $::env(TEMP) "lightning_hls_ekf_update" "solution1" "impl" "ip"]]
# set reference_root [file normalize [file join $script_dir ".." ".." ".." ".."]]
# set jobs 18
# set user_args $argv
# if {[llength $user_args] >= 1 && [string length [lindex $user_args 0]] > 0} {
#     set project_dir [file normalize [lindex $user_args 0]]
# }
# if {[llength $user_args] >= 2 && [string length [lindex $user_args 1]] > 0} {
#     set target_part [lindex $user_args 1]
# }
# if {[llength $user_args] >= 3 && [string length [lindex $user_args 2]] > 0} {
#     set hls_ip_dir [file normalize [lindex $user_args 2]]
# }
# if {[llength $user_args] >= 4 && [string length [lindex $user_args 3]] > 0} {
#     set ekf_hls_ip_dir [file normalize [lindex $user_args 3]]
# }
# if {[llength $user_args] >= 5 && [string length [lindex $user_args 4]] > 0} {
#     set reference_root [file normalize [lindex $user_args 4]]
# }
# if {[llength $user_args] >= 6 && [string length [lindex $user_args 5]] > 0} {
#     set jobs [lindex $user_args 5]
# }
# if {![string is integer -strict $jobs] || $jobs < 1} {
#     error "Invalid jobs value: $jobs"
# }
# source [file join $script_dir "create_bd.tcl"]
## set script_dir [file dirname [file normalize [info script]]]
## set repo_root [file normalize [file join $script_dir ".." ".." ".."]]
## set reference_root [file normalize [file join $repo_root ".."]]
## set project_dir [file normalize [file join $script_dir ".." ".build" "azmig_bd"]]
## set target_part "xc7z100ffg900-2"
## set hls_ip_dir [file normalize [file join $repo_root "fpga" "vivado" ".build" "hls_unified_obs" "solution1" "impl" "ip"]]
## set ekf_hls_ip_dir [file normalize [file join $repo_root "fpga" "vivado" ".build" "hls_slam_ekf_update_export" "solution1" "impl" "ip"]]
## set design_name "azmig"
## set user_args $argv
## if {[llength $user_args] >= 1 && [string length [lindex $user_args 0]] > 0} {
##     set project_dir [file normalize [lindex $user_args 0]]
## }
## if {[llength $user_args] >= 2 && [string length [lindex $user_args 1]] > 0} {
##     set target_part [lindex $user_args 1]
## }
## if {[llength $user_args] >= 3 && [string length [lindex $user_args 2]] > 0} {
##     set hls_ip_dir [file normalize [lindex $user_args 2]]
## }
## if {[llength $user_args] >= 4 && [string length [lindex $user_args 3]] > 0} {
##     set ekf_hls_ip_dir [file normalize [lindex $user_args 3]]
## }
## if {[llength $user_args] >= 5 && [string length [lindex $user_args 4]] > 0} {
##     set reference_root [file normalize [lindex $user_args 4]]
## }
## set component_xml [file join $hls_ip_dir "component.xml"]
## if {![file exists $component_xml]} {
##     error "Missing HLS IP component.xml: $component_xml"
## }
## set ekf_component_xml [file join $ekf_hls_ip_dir "component.xml"]
## if {![file exists $ekf_component_xml]} {
##     error "Missing EKF HLS IP component.xml: $ekf_component_xml"
## }
## set mig_source_prj [file join $reference_root "12_ddr3_pl" "mig_a.prj"]
## if {![file exists $mig_source_prj]} {
##     error "Missing AX7Z100 MIG reference project file: $mig_source_prj"
## }
## set mig_axi_source_tcl [file join $reference_root "33_PCIe_test" "Vivado" "auto_create_project" "pl_config.tcl"]
## if {![file exists $mig_axi_source_tcl]} {
##     error "Missing AX7Z100 AXI MIG reference Tcl: $mig_axi_source_tcl"
## }
## proc derive_axi_mig_prj {native_source_path axi_source_tcl dest_path module_name} {
